0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
Page,#,1,,,,,,,,,,,,,,,,,,,,,,,,,
E-1,C/S,T.018,—,Issue,1,Rev.,12,,,,,,,,,,,,,,,,,,,,
October,2024,,,,,,,,,,,,,,,,,,,,,,,,,,
APPENDIX,E,-,BIT,ASSIGNMENT,NUMBERS,,,,,,,,,,,,,,,,,,,,,,
wels[@,S[=,[418,alalala,alalala,BEE:,,,,,,,,,,,,,,,,,,,,,,
alsls,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAC,Number,Serial,Number,Country,Code,S|3ls,,,,,,,,,,,,,,,,,,,,,
§],82,,,,,,,,,,,,,,,,,,,,,,,,,,
(16,bits),(14,bits),(10,bits),|,S|,2,,,,,,,,,,,,,,,,,,,
(Part,of,23,HEX,ID),(Part,of,23,HEX,ID),(Part,of,23,HEX,ID),Elals,,,,,,,,,,,,
Slz|2,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8,0,1,0,22S,“ERE,3],z3hexip,bitnumbers,,,,,,,,,,,,,,,,,,
Encoded,Location,,,,,,,,,,,,,,,,,,,,,,,,,,
(47,bits),,,,,,,,,,,,,,,,,,,,,,,,,,
Vessel,ID,,,,,,,,,,,,,,,,,,,,,,,,,,
(47,bits),(Part,of,23,HEX,ID),,,,,,,,,,,,,,,,,,,,,
0,Slelalea,,,,,,,,,,,,,,,,,,,,,,,,,,
3,SIRJRIR,,,,,,,,,,,,,,,,,,,,,,,,,,
23,HEX,ID,bit,numbers,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,
78),,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,
i,,,,,,,,,,,,,,,,,,,,,,,,,,,
85},,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,
87],,,,,,,,,,,,,,,,,,,,,,,,,,,
88},,,,,,,,,,,,,,,,,,,,,,,,,,,
46},,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,,,,,
53},,,,,,,,,,,,,,,,,,,,,,,,,,,
54],,,,,,,,,,,,,,,,,,,,,,,,,,,
55},,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,
62|,,,,,,,,,,,,,,,,,,,,,,,,,,,
63],,,,,,,,,,,,,,,,,,,,,,,,,,,
Spare,Bits,,,,,,,,,,,,,,,,,,,,,,,,,,
(14,bits),,,,,,,,,,,,,,,,,,,,,,,,,,
Beacon,Type,,,,,,,,,,,,,,,,,,,,,,,,,,
(3,bits),,,,,,,,,,,,,,,,,,,,,,,,,,
Rotating,Field,Information,(48,bits),,,,,,,,,,,,,,,,,,,,,,,
Bits,203,to,250,of,message,bits,(Error,Correction,Code),,,,,,,,,,,,,,,,,,
48,bits,,,,,,,,,,,,,,,,,,,,,,,,,,
248},,,,,,,,,,,,,,,,,,,,,,,,,,,
aa2,aan,Rene,Dot,,,,,,,,,,,,,,,,,,,,,,,,
aaa,aaa,aan,Ss,Sos,,,,,,,,,,,,,,,,,,,,,,,
aan,aaaa,aaaa,aaa,,,,,,,,,,,,,,,,,,,,,,,,
BCH,"(250,202)",,,,,,,,,,,,,,,,,,,,,,,,,,
214),,,,,,,,,,,,,,,,,,,,,,,,,,,
215],,,,,,,,,,,,,,,,,,,,,,,,,,,
216],,,,,,,,,,,,,,,,,,,,,,,,,,,
221),,,,,,,,,,,,,,,,,,,,,,,,,,,
SS,m,,,,,,,,,,,,,,,,,,,,,,,,,,
ss,a],,,,,,,,,,,,,,,,,,,,,,,,,,
aa,N,,,,,,,,,,,,,,,,,,,,,,,,,,
205],,,,,,,,,,,,,,,,,,,,,,,,,,,
206|,,,,,,,,,,,,,,,,,,,,,,,,,,,
Page,#,2,,,,,,,,,,,,,,,,,,,,,,,,,
E-2,C/S,T.018,—,Issue,1,Rev.,12,,,,,,,,,,,,,,,,,,,,
October,2024,,,,,,,,,,,,,,,,,,,,,,,,,,
Bits,155,to,202,of,202,Information,bits,,,,,,,,,,,,,,,,,,,,
Rotating,Field,#0,(C/S,"G,008",Requirements),(48,bits),,,,,,,,,,,,,,,,,,,,
aI,Pa,Paid,a,STSyS,Sara,,,,,,,,,,,,,,,,,,,,,,
|,BEE,BEE,RRB,|,BIE,|,EIBIEIE,BREE,|,,,,,,,,,,,,,,,,,,
Rotating,s,|p,3,,,,,,,,,,,,,,,,,,,,,,,,
Elapsed,Time,Ss,©&e>ata,0,,,,,,,,,,,,,,,,,,,,,,,
Field,ID,since,Activation,Time,from,last,encoded,location,|,Altitude,of,encoded,location,|,Dilution,of,Precision,|=,Ble,§,Z/F,Ble,ZB,,,,
"""0000""","""",\,(11,bits),(10,bits),(8,bits),Sale,BalQalea,,,,,,,,,,,,,,,,,
(bits),BE,BoB,asa,,,,,,,,,,,,,,,,,,,,,,,,
(4bits),0,&,,,,,,,,,,,,,,,,,,,,,,,,,
id,ind,Ga),Bd,Kea),ed,T=/SSIS/SIs8,[5/8],8[8,[8/88/88,[S[5|S]olslolals[o],|S,SSS,1S],rotating,Field,bit,number,,,,,,,,,,
Bits,155,to,202,of,202,Information,bits,,,,,,,,,,,,,,,,,,,,
Rotating,Field,#1,(ELT(DT)),(48,bits),,,,,,,,,,,,,,,,,,,,,,
BBE,BREE,BIBI),RIE),BIE,,,,,,,,,,,,,,,,,,,,,,,
Rotating,Triggerin;,3,,,,,,,,,,,,,,,,,,,,,,,,,
Field,ID,Time,of,last,encoded,location,Altitude,of,encoded,location,|,"88°""'""8",|B,B,,,,,,,,,,,,,
Event,a,,,,,,,,,,,,,,,,,,,,,,,,,,
"9001""",(11,bits),(10,bits),B38,,,,,,,,,,,,,,,,,,,,,,
(apitsy,|2,5,,,,,,,,,,,,,,,,,,,,,,,,,
(4bits),i,,,,,,,,,,,,,,,,,,,,,,,,,,
EPPS,PSF,SSEEEE,EE,SERRE,SEE,RERSEREE,SEER,F|,rotating,Fel,bit,umber,,,,,,,,,,,,,,,
Bits,155,to,202,of,202,Information,bits,,,,,,,,,,,,,,,,,,,,
Rotating,Field,#2,(RLS),(48,bits),,,,,,,,,,,,,,,,,,,,,,
BRIBE,RIE),BIBI),EIEIE),EI],IRIE),|,,,,,,,,,,,,,,,,,,,,,
Rotating,|S,|,geacon,RLS,2,Beacon,Feedback,,,,,,,,,,,,,,,,,,,,
FieldID,|.,0,capability,[2,3,5,(acknowledgement,of,RLM,reception),Unassigned,,,,,,,,,,,,,,,,
"ooo""",8,4,(6bits),22,(22,bits),(11,bits),,,,,,,,,,,,,,,,,,,
(4bits),[5,€,,,,,,,,,,,,,,,,,,,,,,,,,
“°F,[99S,[e1s12]=]4/,SS,1s1s,1815/8],8],8a),s],5),8),2],3],0,3],5),5],5],5/55],S],0,3],91514151519,|,Rotating,Field,bit,number
Bits,155,to,202,of,202,Information,bits,,,,,,,,,,,,,,,,,,,,
Rotating,Field,#3,(National,Use),(48,bits),,,,,,,,,,,,,,,,,,,,,
aS,x,,,,,,,,,,,,,,,,,,,,,,,,,,
157],,,,,,,,,,,,,,,,,,,,,,,,,,,
158],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotating,,,,,,,,,,,,,,,,,,,,,,,,,,,
FieldID,National,Use,,,,,,,,,,,,,,,,,,,,,,,,,
"""0011""",(44,bits),,,,,,,,,,,,,,,,,,,,,,,,,
(4bits),,,,,,,,,,,,,,,,,,,,,,,,,,,
FRPP,PrP,rESEEIEE,ES,BISRSIsisis]218[s8/813[9[5|s[s[s)s),9],5|2]/S]s]S],9131212],518|,rotating,Field,bit,number,,,,,,,,,,,,,,,
Bits,155,to,202,of,202,Information,bits,,,,,,,,,,,,,,,,,,,,
Rotating,Field,#15,(Cancellation,Message),(48,bits),,,,,,,,,,,,,,,,,,,,,
BRIBE),REE),BIB),IIE!,REE),BIBI!,,,,,,,,,,,,,,,,,,,,,,
alel2le,elelels,BIEIEIS,2/2[2)2,22/2,[2,BIRR,,,,,,,,,,,,,,,,,,,,,
Rotating,,,,,,,,,,,,,,,,,,,,,,,,,,,
FieldID,Fixed,(all,1's),,,,,,,,,,,,,,,,,,,,,,,,
"""qaaa""",(42,bits),,,,,,,,,,,,,,,,,,,,,,,,,
(4bits),,,,,,,,,,,,,,,,,,,,,,,,,,,
47],Method,of,,,,,,,,,,,,,,,,,,,,,,,,,
48|,Deactivation,,,,,,,,,,,,,,,,,,,,,,,,,,
14|,,,,,,,,,,,,,,,,,,,,,,,,,,,
15|,,,,,,,,,,,,,,,,,,,,,,,,,,,
16},,,,,,,,,,,,,,,,,,,,,,,,,,,
2],,,,,,,,,,,,,,,,,,,,,,,,,,,
22|,,,,,,,,,,,,,,,,,,,,,,,,,,,
23|,,,,,,,,,,,,,,,,,,,,,,,,,,,
a,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,
SII,EI,Es,,,,,,,,,,,,,,,,,,,,,,,,,
al,,,,,,,,,,,,,,,,,,,,,,,,,,,
30),,,,,,,,,,,,,,,,,,,,,,,,,,,
3],,,,,,,,,,,,,,,,,,,,,,,,,,,
32|,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,,,,
39),,,,,,,,,,,,,,,,,,,,,,,,,,,
S,w,,,,,,,,,,,,,,,,,,,,,,,,,,
EJ,2,,,,,,,,,,,,,,,,,,,,,,,,,,
Rotating,Field,bit,number,,,,,,,,,,,,,,,,,,,,,,,,
NOTE:,When,displaying,a,message,as,63,hex,"characters,",one,bit,is,inserted,at,the,beginning,of,the,,,,,,,,,,
message,to,indicate,the,PRN,sequence,(0,0,"Normal,",1,0,"self-test),",followed,by,one,"zero,",to,form,the,63,,,,,,,,
hexadecimal,representation,(2,bits,+,250,bit,message),for,processing,by,the,Cospas-Sarsat,ground,,,,,,,,,,,,,,
segment.,,,,,,,,,,,,,,,,,,,,,,,,,,,
-,END,OF,APPENDIX,E,-,,,,,,,,,,,,,,,,,,,,,,
